               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2,metrics/zombie_mAP_50,metrics/skeleton_mAP_50,metrics/spider_mAP_50,metrics/creeper_mAP_50,metrics/enderman_mAP_50,metrics/slime_mAP_50
                   0,             0.06482,           0.0052744,            0.019814,           0.0038654,            0.015019,           0.0017487,          0.00037451,            0.034411,           0.0037572,            0.013641,           0.0015876,           0.0015876,            0.026781,          0.00029012,          0.00018345,            0.000565,          0.00040378,          0.00013642,          0.00066829
                   1,            0.044215,           0.0066262,            0.018316,            0.092258,             0.24571,            0.073864,            0.029457,            0.018967,           0.0035026,            0.012587,           0.0031595,           0.0031595,           0.0033533,            0.022616,           0.0070961,            0.030622,            0.046231,            0.040705,             0.02947
                   2,            0.029873,           0.0066512,            0.017402,             0.27636,             0.51597,             0.35677,              0.1975,             0.01449,           0.0028777,            0.011991,           0.0031437,           0.0031437,           0.0031437,            0.095683,             0.10856,             0.28324,             0.16869,              0.2398,             0.28901
                   3,            0.025693,           0.0061767,             0.01687,             0.29762,              0.6996,             0.45319,             0.27582,            0.011965,            0.002522,              0.0113,           0.0031437,           0.0031437,           0.0031437,             0.15314,             0.13029,             0.39493,             0.19412,             0.28301,             0.49944
                   4,            0.022982,           0.0057426,            0.016281,             0.36433,             0.63959,             0.52015,             0.30293,            0.012782,           0.0021592,            0.010611,           0.0031155,           0.0031155,           0.0031155,             0.14487,             0.11922,              0.5055,             0.20286,             0.23682,             0.60832
                   5,            0.022587,           0.0051958,            0.015523,             0.44467,             0.67368,             0.55308,             0.35912,            0.011188,           0.0019316,           0.0099194,           0.0030874,           0.0030874,           0.0030874,             0.17587,             0.14742,             0.62045,             0.20772,             0.28029,             0.72297
                   6,            0.022113,           0.0048067,            0.014684,             0.45476,             0.72593,              0.5927,             0.38948,            0.010773,           0.0017625,            0.009275,           0.0030592,           0.0030592,           0.0030592,             0.18841,             0.16907,             0.62033,             0.24422,             0.37186,               0.743
                   7,            0.021683,           0.0044257,            0.013929,             0.47849,             0.70588,             0.62422,              0.3637,             0.01136,           0.0016237,           0.0086614,            0.003031,            0.003031,            0.003031,             0.23042,             0.17535,             0.52865,             0.27278,             0.48818,             0.48683
                   8,            0.021256,            0.004159,            0.013189,             0.47261,             0.73294,             0.64418,             0.36628,            0.012361,           0.0015453,           0.0081557,           0.0030029,           0.0030029,           0.0030029,             0.19343,             0.15686,             0.72033,             0.26778,             0.22304,             0.63625
                   9,            0.020804,           0.0038982,            0.012447,             0.48369,             0.78686,             0.71732,             0.48714,           0.0094017,           0.0014452,           0.0076532,           0.0029747,           0.0029747,           0.0029747,             0.29403,             0.23201,             0.70088,              0.4631,             0.62421,             0.60859
                  10,            0.020595,            0.003752,            0.011732,             0.54614,             0.80717,             0.77916,              0.4823,            0.010094,           0.0013713,           0.0071934,           0.0029466,           0.0029466,           0.0029466,             0.45424,             0.26878,             0.60245,             0.49487,             0.54362,             0.52984
                  11,            0.020209,           0.0035532,             0.01113,             0.78338,             0.73144,             0.81281,             0.52696,           0.0096074,           0.0013245,           0.0067423,           0.0029184,           0.0029184,           0.0029184,             0.46948,             0.25833,             0.71826,             0.62486,             0.58449,             0.50638
                  12,            0.020147,           0.0034723,            0.010651,             0.88328,             0.77166,             0.85899,             0.63759,           0.0085398,           0.0012578,           0.0061802,           0.0028902,           0.0028902,           0.0028902,             0.66659,             0.28004,             0.72338,             0.71567,             0.68825,             0.75164
                  13,            0.019565,           0.0033466,           0.0098964,             0.74635,             0.76946,             0.87545,             0.61083,           0.0095999,           0.0012572,           0.0056574,           0.0028621,           0.0028621,           0.0028621,             0.61651,             0.27326,             0.70779,             0.63294,             0.72926,             0.70522
                  14,            0.019883,           0.0032569,           0.0094266,             0.95246,             0.78334,             0.89172,             0.67343,           0.0083535,           0.0011564,           0.0051595,           0.0028339,           0.0028339,           0.0028339,             0.73808,             0.32379,             0.72371,             0.72451,             0.74712,             0.78339
                  15,            0.019347,           0.0032002,           0.0087322,             0.97611,             0.80426,             0.89855,             0.67366,           0.0084574,           0.0011758,           0.0045451,           0.0028058,           0.0028058,           0.0028058,             0.71328,             0.33116,             0.74472,             0.75416,             0.69851,             0.80016
                  16,            0.019587,           0.0031804,           0.0080496,              0.8342,              0.9028,             0.95535,             0.68074,           0.0091857,            0.001105,           0.0040916,           0.0027776,           0.0027776,           0.0027776,             0.77577,               0.591,             0.73088,             0.74193,             0.52287,             0.72197
                  17,             0.01949,           0.0031184,           0.0076483,             0.89121,             0.92587,             0.96786,              0.7029,           0.0089407,           0.0011147,            0.003537,           0.0027494,           0.0027494,           0.0027494,             0.78071,             0.61281,             0.73419,             0.63604,             0.71042,              0.7432
                  18,            0.019333,           0.0029753,           0.0069894,             0.93165,             0.94777,             0.98384,             0.70647,           0.0091607,           0.0011487,           0.0031008,           0.0027213,           0.0027213,           0.0027213,             0.75802,             0.65846,             0.71942,             0.66113,             0.64678,             0.79502
                  19,              0.0191,            0.003015,           0.0063645,             0.97712,             0.96657,             0.99313,             0.73165,           0.0093699,           0.0010562,            0.002527,           0.0026931,           0.0026931,           0.0026931,             0.78824,             0.70213,             0.66764,             0.76752,             0.65871,             0.80564
                  20,            0.018888,           0.0029329,           0.0056861,             0.98355,             0.98492,             0.99452,             0.75972,           0.0085923,           0.0010442,           0.0021329,            0.002665,            0.002665,            0.002665,             0.79489,              0.7251,             0.77917,             0.64909,             0.78017,             0.82991
                  21,            0.018993,           0.0028291,           0.0051227,             0.99264,             0.99391,             0.99483,             0.70931,            0.009409,          0.00099501,           0.0017655,           0.0026368,           0.0026368,           0.0026368,             0.72044,             0.71505,              0.7247,             0.66124,             0.60179,             0.83265
                  22,            0.018736,           0.0028952,           0.0049403,             0.99254,             0.99565,             0.99493,             0.71575,           0.0089429,           0.0010059,           0.0015648,           0.0026086,           0.0026086,           0.0026086,              0.6633,             0.73431,             0.69983,             0.65833,             0.70126,             0.83749
                  23,            0.018545,           0.0027662,            0.004507,             0.99418,             0.99612,             0.99489,             0.73525,           0.0086325,          0.00099977,           0.0013543,           0.0025805,           0.0025805,           0.0025805,             0.76825,             0.65809,             0.77446,             0.67756,             0.74007,             0.79308
                  24,            0.017928,            0.002833,           0.0041999,             0.99533,             0.99557,               0.995,             0.76987,           0.0078048,          0.00094137,           0.0012059,           0.0025523,           0.0025523,           0.0025523,             0.80524,             0.72101,             0.77105,             0.75499,             0.74631,             0.82062
                  25,            0.018408,           0.0028058,           0.0039625,             0.99488,             0.98657,             0.99482,             0.74969,           0.0082758,          0.00096501,           0.0011659,           0.0025242,           0.0025242,           0.0025242,             0.72996,             0.68581,             0.76562,             0.74468,             0.73771,             0.83434
                  26,            0.018041,           0.0026845,           0.0038591,             0.99732,             0.99658,               0.995,             0.74028,           0.0085176,          0.00091827,           0.0010391,            0.002496,            0.002496,            0.002496,             0.77991,             0.62884,             0.76038,             0.74796,             0.68963,             0.83493
                  27,            0.016949,           0.0026163,           0.0035122,             0.99483,             0.99514,             0.99497,             0.78514,           0.0073994,          0.00090045,           0.0010006,           0.0024678,           0.0024678,           0.0024678,             0.79913,             0.74974,             0.75119,             0.77803,             0.79317,              0.8396
                  28,            0.017485,           0.0026959,            0.003512,             0.99226,             0.98109,             0.99439,             0.71331,           0.0090014,          0.00095915,           0.0010201,           0.0024397,           0.0024397,           0.0024397,             0.62753,             0.66511,             0.69525,             0.69349,              0.7574,             0.84108
                  29,            0.017286,           0.0026125,           0.0032998,             0.99818,             0.99725,               0.995,             0.78869,           0.0070216,          0.00090193,          0.00092791,           0.0024115,           0.0024115,           0.0024115,             0.75401,             0.81011,             0.80626,             0.79255,              0.7293,             0.83991
                  30,            0.017062,            0.002686,           0.0032771,             0.99527,             0.99474,               0.995,             0.75897,           0.0083517,            0.000885,          0.00088613,           0.0023834,           0.0023834,           0.0023834,             0.80144,             0.74654,              0.8046,             0.68019,             0.70384,             0.81719
                  31,            0.016728,             0.00257,           0.0031337,             0.99598,             0.99637,             0.99497,             0.77663,           0.0070522,          0.00086157,          0.00082622,           0.0023552,           0.0023552,           0.0023552,             0.81407,             0.80542,             0.74312,             0.67305,             0.77251,             0.85165
                  32,             0.01673,           0.0025735,            0.003003,             0.99616,             0.99749,             0.99497,             0.74858,           0.0082769,          0.00085528,          0.00078322,            0.002327,            0.002327,            0.002327,             0.77294,             0.70886,             0.78832,             0.70892,             0.68564,             0.82677
                  33,            0.016587,           0.0025834,           0.0029822,             0.99332,             0.99705,             0.99486,             0.74811,           0.0085472,          0.00086133,          0.00078677,           0.0022989,           0.0022989,           0.0022989,              0.7426,             0.79283,             0.75173,             0.64535,             0.77608,              0.7801
                  34,            0.016344,           0.0025716,           0.0028645,             0.99857,             0.99859,               0.995,             0.80221,           0.0067148,          0.00081719,          0.00072207,           0.0022707,           0.0022707,           0.0022707,             0.83424,             0.77556,              0.8032,             0.73034,             0.81092,               0.859
                  35,            0.016185,           0.0025122,           0.0027809,             0.99693,             0.99854,             0.99498,             0.75965,           0.0082217,          0.00082952,          0.00070525,           0.0022426,           0.0022426,           0.0022426,              0.7128,             0.70308,             0.80433,              0.7866,             0.73641,             0.81471
                  36,            0.016007,           0.0024815,           0.0026742,              0.9968,             0.99904,             0.99496,             0.81407,           0.0065808,          0.00079917,           0.0006903,           0.0022144,           0.0022144,           0.0022144,             0.82609,              0.7551,              0.8266,             0.78814,             0.81416,             0.87435
                  37,            0.015957,           0.0025421,           0.0026504,             0.99188,             0.99912,             0.99491,             0.77833,           0.0075098,          0.00082375,          0.00069153,           0.0021862,           0.0021862,           0.0021862,             0.78972,             0.74154,             0.75642,             0.76326,             0.75146,             0.86756
                  38,            0.015588,           0.0024814,           0.0024784,             0.99637,             0.99568,             0.99491,             0.80049,           0.0069561,          0.00078949,          0.00064919,           0.0021581,           0.0021581,           0.0021581,             0.83375,             0.76588,             0.78522,             0.77394,             0.77585,             0.86833
                  39,            0.015753,           0.0024692,            0.002428,             0.99587,             0.99758,             0.99488,             0.76209,           0.0079909,          0.00079645,          0.00066821,           0.0021299,           0.0021299,           0.0021299,             0.78411,             0.66866,             0.77352,             0.71742,             0.74981,             0.87902
                  40,            0.015567,           0.0024517,           0.0024383,             0.99496,             0.99903,             0.99495,              0.7816,           0.0071087,          0.00078299,          0.00062209,           0.0021018,           0.0021018,           0.0021018,             0.81948,             0.68714,             0.78278,             0.79175,              0.7516,             0.85684
                  41,            0.015395,           0.0023895,           0.0023554,             0.99222,              0.9956,             0.99478,             0.78132,           0.0071988,          0.00081547,          0.00062091,           0.0020736,           0.0020736,           0.0020736,             0.78695,             0.74994,             0.74076,             0.77248,             0.80271,             0.83507
                  42,            0.015275,           0.0024527,           0.0023473,             0.99482,                   1,             0.99499,             0.82973,           0.0064931,          0.00077163,           0.0005669,           0.0020454,           0.0020454,           0.0020454,             0.84729,             0.83748,             0.81311,             0.82848,             0.78816,             0.86385
                  43,            0.015348,           0.0024114,           0.0023409,             0.99411,             0.99787,             0.99495,             0.79006,           0.0072801,          0.00077129,          0.00056518,           0.0020173,           0.0020173,           0.0020173,             0.83406,             0.76683,              0.7593,             0.80178,             0.76497,             0.81344
                  44,            0.015093,           0.0024416,           0.0022857,             0.99269,             0.99901,              0.9949,             0.82992,           0.0061182,          0.00075458,          0.00056415,           0.0019891,           0.0019891,           0.0019891,             0.81902,             0.83376,             0.83064,             0.79878,             0.82798,             0.86933
                  45,            0.015013,           0.0024139,           0.0021229,             0.99531,             0.99815,             0.99494,              0.7684,           0.0076444,          0.00076049,          0.00055025,            0.001961,            0.001961,            0.001961,             0.78804,             0.74153,             0.76255,             0.71911,             0.74127,             0.85789
                  46,            0.015121,           0.0024003,           0.0021302,             0.99523,             0.99695,             0.99492,             0.81675,           0.0065223,          0.00074785,          0.00053969,           0.0019328,           0.0019328,           0.0019328,             0.80213,             0.82165,             0.82191,             0.82639,             0.77217,             0.85627
                  47,            0.014952,           0.0024221,           0.0020267,             0.99607,             0.99824,             0.99498,              0.8159,           0.0066464,          0.00075423,          0.00051396,           0.0019046,           0.0019046,           0.0019046,             0.82892,             0.75895,             0.83129,             0.79816,             0.81577,             0.86229
                  48,            0.014965,           0.0023805,           0.0021046,             0.99615,                   1,             0.99498,             0.83758,           0.0059872,          0.00071633,          0.00052441,           0.0018765,           0.0018765,           0.0018765,              0.8491,             0.83797,             0.84116,             0.79409,              0.8194,             0.88374
                  49,            0.015029,           0.0023984,           0.0021626,             0.99685,             0.99818,             0.99489,             0.82704,           0.0062308,          0.00072826,          0.00051006,           0.0018483,           0.0018483,           0.0018483,             0.84212,             0.80423,              0.8457,             0.79488,             0.80267,             0.87267
                  50,            0.014669,           0.0023227,           0.0022568,             0.99508,                   1,             0.99482,             0.81362,           0.0065567,          0.00072841,          0.00050719,           0.0018202,           0.0018202,           0.0018202,             0.79881,             0.81075,             0.82993,             0.80721,             0.77488,             0.86013
                  51,            0.014281,           0.0023909,           0.0020397,             0.99426,                   1,             0.99497,             0.82914,           0.0060068,          0.00071397,          0.00047566,            0.001792,            0.001792,            0.001792,             0.82488,             0.82774,             0.82148,             0.77997,             0.84363,             0.87713
                  52,            0.014295,           0.0023015,           0.0019712,             0.99762,                   1,             0.99498,             0.80673,           0.0069284,          0.00071417,          0.00046588,           0.0017638,           0.0017638,           0.0017638,             0.79784,             0.81667,             0.80049,             0.76746,             0.80374,             0.85415
                  53,            0.014484,           0.0023056,           0.0019187,             0.99391,             0.99745,             0.99493,             0.79005,           0.0072336,           0.0007524,          0.00047341,           0.0017357,           0.0017357,           0.0017357,             0.77086,             0.80135,             0.76243,             0.80137,             0.72902,              0.8753
                  54,            0.014445,           0.0024066,           0.0020154,             0.99743,                   1,             0.99499,             0.84187,           0.0059809,          0.00069235,          0.00045594,           0.0017075,           0.0017075,           0.0017075,             0.82782,               0.838,             0.83784,             0.83102,             0.83932,             0.87725
                  55,            0.014078,           0.0023111,           0.0018004,             0.99698,                   1,             0.99498,             0.82991,           0.0062366,          0.00069925,          0.00044313,           0.0016794,           0.0016794,           0.0016794,             0.83837,             0.83445,             0.83002,             0.80917,             0.79193,              0.8755
                  56,            0.014067,           0.0023032,           0.0018934,             0.99813,              0.9995,             0.99498,             0.84143,           0.0059217,          0.00068994,           0.0004395,           0.0016512,           0.0016512,           0.0016512,             0.85202,             0.84393,             0.84005,             0.81831,             0.80835,             0.88594
                  57,            0.013737,           0.0023037,           0.0017882,             0.99555,             0.99949,             0.99497,             0.83983,           0.0060795,          0.00068846,          0.00041535,            0.001623,            0.001623,            0.001623,             0.83531,             0.81728,             0.84288,             0.81726,             0.84184,             0.88439
                  58,            0.013761,           0.0022976,           0.0017939,             0.99568,             0.99999,             0.99498,             0.82747,           0.0063822,          0.00069078,          0.00039263,           0.0015949,           0.0015949,           0.0015949,             0.84969,             0.80936,             0.84045,             0.76598,             0.81247,             0.88685
                  59,            0.013747,           0.0022553,           0.0018085,             0.99711,             0.99995,             0.99499,             0.83209,           0.0062228,          0.00068359,          0.00039984,           0.0015667,           0.0015667,           0.0015667,             0.83868,             0.80856,             0.81522,             0.82909,             0.82537,             0.87562
                  60,            0.013712,           0.0022903,            0.001736,             0.99806,                   1,             0.99497,             0.85019,           0.0057407,          0.00066888,          0.00040035,           0.0015386,           0.0015386,           0.0015386,             0.85696,             0.82882,             0.85352,             0.83386,             0.83527,             0.89271
                  61,            0.013723,           0.0022311,            0.001742,             0.99735,             0.99996,             0.99493,             0.81881,           0.0063723,          0.00068534,          0.00038777,           0.0015104,           0.0015104,           0.0015104,             0.82427,             0.76877,             0.80735,             0.81278,             0.82304,             0.87667
                  62,             0.01366,           0.0022147,           0.0017689,             0.99803,                   1,             0.99498,             0.85111,           0.0057657,           0.0006672,          0.00039419,           0.0014822,           0.0014822,           0.0014822,             0.84883,             0.82205,             0.85604,             0.85194,             0.83367,             0.89413
                  63,            0.013575,           0.0023061,           0.0017767,             0.99603,             0.99948,             0.99489,             0.82462,           0.0061626,          0.00067692,          0.00037814,           0.0014541,           0.0014541,           0.0014541,             0.82474,             0.76853,             0.84346,             0.78591,             0.84101,             0.88405
                  64,            0.013458,           0.0022309,           0.0019628,             0.99611,             0.99999,             0.99492,             0.80862,           0.0065652,          0.00067245,          0.00037366,           0.0014259,           0.0014259,           0.0014259,             0.80819,             0.81763,             0.77797,             0.79382,             0.79824,             0.85585
                  65,            0.013364,           0.0022376,           0.0017744,             0.99608,                   1,             0.99496,             0.85265,           0.0056813,          0.00065951,          0.00036489,           0.0013978,           0.0013978,           0.0013978,             0.85082,             0.85059,              0.8436,               0.846,             0.82509,              0.8998
                  66,            0.013288,           0.0022246,           0.0017322,             0.99852,             0.99942,               0.995,             0.86326,           0.0054078,          0.00064247,          0.00036427,           0.0013696,           0.0013696,           0.0013696,             0.86979,             0.86587,             0.86393,             0.85042,             0.85673,             0.87283
                  67,            0.013299,           0.0022634,           0.0016752,             0.99703,             0.99809,             0.99497,             0.85454,           0.0056689,          0.00065098,          0.00035375,           0.0013414,           0.0013414,           0.0013414,             0.85189,              0.8479,             0.85272,             0.84002,             0.84658,             0.88811
                  68,            0.013165,           0.0022444,           0.0017605,             0.99459,                   1,             0.99497,             0.84801,            0.005895,          0.00064599,          0.00035269,           0.0013133,           0.0013133,           0.0013133,             0.84267,             0.80296,             0.85266,             0.84968,             0.83909,             0.90102
                  69,            0.013079,           0.0022481,           0.0016185,             0.99574,                   1,             0.99498,             0.85055,            0.005569,          0.00064515,          0.00032684,           0.0012851,           0.0012851,           0.0012851,              0.8431,             0.84583,             0.85395,             0.80875,              0.8474,             0.90427
                  70,            0.013177,           0.0022334,           0.0016455,             0.99791,              0.9986,             0.99499,             0.85677,           0.0053149,          0.00064213,          0.00031379,            0.001257,            0.001257,            0.001257,             0.83459,             0.88023,             0.81922,             0.84743,              0.8584,             0.90077
                  71,            0.013054,           0.0021969,           0.0016042,             0.99627,             0.99902,             0.99495,              0.8499,           0.0056406,          0.00064016,          0.00032648,           0.0012288,           0.0012288,           0.0012288,             0.82365,             0.84874,             0.85718,             0.83621,             0.84207,             0.89156
                  72,            0.013084,           0.0022141,           0.0016567,             0.99617,             0.99903,             0.99494,             0.85695,           0.0055004,           0.0006367,          0.00030617,           0.0012006,           0.0012006,           0.0012006,             0.85347,             0.85827,             0.82736,             0.84074,             0.86393,             0.89791
                  73,            0.013172,           0.0022298,           0.0017563,              0.9965,             0.99879,             0.99494,             0.85884,           0.0054468,          0.00064006,           0.0003085,           0.0011725,           0.0011725,           0.0011725,             0.84811,              0.8701,             0.85757,               0.838,              0.8463,             0.89299
                  74,            0.012816,           0.0021921,           0.0015909,             0.99711,             0.99807,             0.99495,             0.85829,           0.0054476,          0.00063328,          0.00029999,           0.0011443,           0.0011443,           0.0011443,             0.86213,             0.84578,             0.85595,             0.82978,             0.85219,             0.90388
                  75,            0.012801,           0.0022254,           0.0015849,             0.99577,             0.99904,             0.99495,             0.85707,           0.0053764,          0.00063335,          0.00028729,           0.0011162,           0.0011162,           0.0011162,             0.86976,             0.84365,             0.84869,             0.82276,             0.84928,             0.90825
                  76,            0.012794,           0.0022043,           0.0015603,             0.99729,             0.99958,             0.99497,             0.85642,           0.0056068,          0.00062706,          0.00028478,            0.001088,            0.001088,            0.001088,             0.85527,             0.84434,             0.83628,             0.86239,             0.83209,             0.90812
                  77,            0.012678,           0.0021463,           0.0014966,             0.99568,             0.99996,             0.99491,             0.84282,           0.0059023,          0.00064256,          0.00028001,           0.0010598,           0.0010598,           0.0010598,              0.8557,             0.80499,             0.83153,             0.82927,             0.84194,             0.89347
                  78,            0.012731,           0.0021887,           0.0016748,              0.9969,                   1,             0.99497,             0.86341,           0.0052881,           0.0006178,          0.00027789,           0.0010317,           0.0010317,           0.0010317,             0.87228,             0.84677,             0.85295,              0.8527,             0.85651,             0.89922
                  79,            0.012881,           0.0022284,           0.0016171,             0.99617,                   1,             0.99495,             0.85701,           0.0055617,          0.00062799,          0.00027149,           0.0010035,           0.0010035,           0.0010035,             0.87205,             0.83345,             0.84775,              0.8284,              0.8521,             0.90829
                  80,            0.012628,           0.0021732,            0.001455,             0.99555,                   1,             0.99495,             0.85205,           0.0056764,          0.00062495,          0.00026976,          0.00097536,          0.00097536,          0.00097536,             0.85544,             0.85249,             0.82455,             0.84668,             0.83669,             0.89646
                  81,            0.012602,           0.0021583,           0.0016121,             0.99678,                   1,             0.99495,             0.87477,           0.0050158,          0.00061113,          0.00026193,           0.0009472,           0.0009472,           0.0009472,             0.88176,             0.87589,             0.87257,             0.85635,             0.86882,              0.8932
                  82,            0.012487,           0.0021448,           0.0014446,             0.99751,             0.99999,             0.99498,             0.86704,           0.0052908,          0.00060814,           0.0002527,          0.00091904,          0.00091904,          0.00091904,             0.88103,             0.85725,             0.87302,             0.85936,             0.83107,             0.90048
                  83,            0.012559,            0.002243,           0.0015728,             0.99693,                   1,             0.99498,             0.85199,           0.0055557,          0.00061761,          0.00025084,          0.00089088,          0.00089088,          0.00089088,             0.84455,             0.83816,             0.84974,              0.8291,             0.84516,             0.90525
                  84,            0.012194,           0.0021066,           0.0014269,             0.99741,             0.99961,             0.99499,             0.85937,           0.0054541,           0.0006143,          0.00024086,          0.00086272,          0.00086272,          0.00086272,             0.86641,             0.85972,             0.84683,             0.84048,             0.85304,             0.88978
                  85,            0.012019,           0.0021283,           0.0013774,             0.99669,             0.99998,             0.99497,             0.86269,            0.005291,          0.00061508,          0.00024051,          0.00083456,          0.00083456,          0.00083456,             0.85048,              0.8623,             0.84504,             0.83837,             0.86664,             0.91331
                  86,            0.012191,           0.0021256,            0.001372,             0.99662,             0.99999,             0.99496,             0.87095,           0.0050878,          0.00060502,          0.00023405,           0.0008064,           0.0008064,           0.0008064,             0.85375,             0.87093,             0.85923,              0.8595,             0.87228,             0.91001
                  87,            0.012301,           0.0021182,           0.0015181,             0.99785,             0.99941,             0.99498,             0.87031,           0.0050842,          0.00060413,          0.00022874,          0.00077824,          0.00077824,          0.00077824,             0.87823,             0.85573,             0.84858,             0.86954,             0.86618,             0.90358
                  88,            0.012209,           0.0020691,           0.0014548,             0.99724,             0.99997,             0.99497,             0.85584,           0.0055938,          0.00061001,          0.00022594,          0.00075008,          0.00075008,          0.00075008,             0.84475,              0.8302,             0.86171,             0.84636,             0.84335,             0.90866
                  89,            0.012144,           0.0020956,             0.00151,             0.99701,             0.99999,             0.99498,             0.86251,           0.0054027,          0.00060874,          0.00022234,          0.00072192,          0.00072192,          0.00072192,              0.8626,             0.83887,             0.85496,             0.84798,             0.85379,             0.91683
                  90,             0.01227,           0.0020687,           0.0014997,             0.99744,                   1,               0.995,             0.87153,           0.0051266,           0.0005999,           0.0002168,          0.00069376,          0.00069376,          0.00069376,             0.86876,             0.86712,             0.86745,             0.85076,             0.86113,             0.91395
                  91,            0.012049,           0.0021086,           0.0014558,              0.9985,              0.9993,               0.995,             0.86044,           0.0052768,          0.00060253,          0.00021382,           0.0006656,           0.0006656,           0.0006656,             0.85686,              0.8639,             0.82763,              0.8458,             0.85933,             0.90911
                  92,            0.012081,           0.0021122,           0.0013703,              0.9976,             0.99898,               0.995,             0.87102,           0.0051128,          0.00059627,          0.00020827,          0.00063744,          0.00063744,          0.00063744,             0.87631,             0.86676,             0.85515,             0.85247,             0.86902,             0.90641
                  93,            0.011969,           0.0021353,           0.0013475,             0.99826,             0.99897,               0.995,              0.8749,           0.0050962,          0.00059851,          0.00020564,          0.00060928,          0.00060928,          0.00060928,             0.87663,              0.8712,             0.84862,             0.84703,             0.88763,             0.91828
                  94,            0.011891,           0.0021527,           0.0013449,             0.99759,             0.99973,               0.995,             0.86265,           0.0053248,          0.00059937,          0.00020258,          0.00058112,          0.00058112,          0.00058112,             0.86799,              0.8471,              0.8576,             0.82984,             0.85887,             0.91451
                  95,             0.01187,           0.0020623,           0.0013476,             0.99833,             0.99895,               0.995,             0.87722,           0.0048474,          0.00059329,            0.000199,          0.00055296,          0.00055296,          0.00055296,             0.87667,             0.87431,             0.86717,             0.85804,             0.86992,             0.91722
                  96,            0.011857,           0.0021494,           0.0013104,             0.99799,              0.9999,             0.99499,             0.87084,            0.005093,          0.00059487,          0.00019357,           0.0005248,           0.0005248,           0.0005248,             0.86195,             0.87466,             0.86705,             0.84663,             0.86866,             0.90608
                  97,            0.012012,           0.0021361,           0.0013826,              0.9981,                   1,             0.99499,             0.87055,           0.0051175,          0.00059326,          0.00019038,          0.00049664,          0.00049664,          0.00049664,             0.85203,             0.86022,             0.86768,             0.85622,             0.86762,             0.91951
                  98,            0.011564,           0.0020615,           0.0012905,             0.99773,             0.99989,               0.995,             0.87387,           0.0050874,          0.00059234,          0.00018765,          0.00046848,          0.00046848,          0.00046848,             0.86515,             0.85415,             0.87011,             0.86454,             0.87056,             0.91869
                  99,            0.011934,           0.0020577,           0.0013255,             0.99821,             0.99952,               0.995,             0.87505,            0.004986,          0.00058963,           0.0001843,          0.00044032,          0.00044032,          0.00044032,             0.87422,             0.87418,               0.865,             0.85423,             0.87821,             0.90447
